CRITICAL - 2020-03-09 03:09:59 --> syntax error, unexpected 'pubblic' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Start')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('Start')
#2 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-03-09 03:10:08 --> syntax error, unexpected 'pubblic' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Start')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('Start')
#2 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-03-09 03:11:05 --> syntax error, unexpected 'pubblic' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Start')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('Start')
#2 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-03-09 03:11:16 --> syntax error, unexpected 'pubblic' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Start')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('Start')
#2 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-03-09 03:11:41 --> syntax error, unexpected 'pubblic' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('Start/index')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('Start/index')
#2 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-03-09 03:15:51 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:15:53 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:15:55 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:15:58 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:15:59 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:16:00 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:16:01 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-03-09 03:20:39 --> syntax error, unexpected '}', expecting ';'
#0 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\UwAmp\\www\\my...')
#1 C:\UwAmp\www\my-app\codeigniter\A\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(861): class_exists('\\App\\Controller...', true)
#5 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(388): CodeIgniter\CodeIgniter->startController()
#6 C:\UwAmp\www\my-app\codeigniter\A\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\UwAmp\www\my-app\codeigniter\A\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
